user,project,has_star
1844,2625,1
1844,2594,1
1844,3045,1
1844,898,1
1844,1246,1
1844,2240,1
1844,98,1
1844,3422,1
1844,1005,1
1844,1770,1
1844,1271,1
1844,2895,1
1844,757,1
1844,3167,1
1844,1552,1
1844,3979,1
1844,3981,1
1844,3754,1
1844,749,1
1844,3258,1
1844,2126,1
1844,327,1
1844,4737,1
1844,2430,1
1844,1312,1
1844,744,1
1844,3114,1
1844,2974,1
1844,2107,1
1844,2394,1
1844,1008,1
1844,1387,1
1844,272,1
1844,1125,1
1844,2010,1
1844,2455,1
1844,1914,1
1845,1663,1
1845,662,1
1845,2257,1
1845,2285,1
1845,436,1
1845,1292,1
1845,222,1
1845,2135,1
1845,265,1
1845,4352,1
1845,2212,1
1845,1425,1
1845,2104,1
1845,3006,1
1845,3418,1
1845,2917,1
1845,2325,1
1845,1123,1
1845,3017,1
1845,4506,1
1845,1809,1
1845,37,1
1845,2233,1
1845,1,1
1845,3740,1
1845,2281,1
1845,1432,1
1845,4452,1
1845,1316,1
1845,1493,1
1845,473,1
1845,858,1
1845,3236,1
1845,3768,1
1845,1604,1
1845,735,1
1845,4016,1
1845,481,1
1845,3452,1
1845,4694,1
1845,4738,1
1845,2830,1
1845,421,1
1845,2844,1
1845,4303,1
1845,1941,1
1845,1381,1
1845,1061,1
1845,3483,1
1845,557,1
1845,4057,1
1845,4612,1
1845,267,1
1845,1804,1
1845,2120,1
1845,2572,1
1845,516,1
1845,4324,1
1845,2491,1
1845,4269,1
1845,1501,1
1845,687,1
1845,4315,1
1845,713,1
1845,960,1
1845,3713,1
1845,3149,1
1845,96,1
1845,172,1
1845,3181,1
1845,392,1
1845,1832,1
1845,4535,1
1845,2401,1
1845,1397,1
1845,4075,1
1845,1801,1
1845,923,1
1845,2127,1
1845,433,1
1845,1437,1
1845,1059,1
1845,3631,1
1845,4083,1
1845,3361,1
1845,33,1
1845,4125,1
1845,2716,1
1845,3500,1
1845,3357,1
1845,1744,1
1845,4115,1
1845,1834,1
1845,2192,1
1845,404,1
1845,551,1
1845,72,1
1845,1734,1
1845,3282,1
1845,620,1
1845,2676,1
1845,1049,1
1845,298,1
1845,2952,1
1845,2749,1
1845,759,1
1845,423,1
1845,2132,1
1845,4417,1
1845,4627,1
1845,3210,1
1845,2220,1
1845,4098,1
1845,32,1
1845,1442,1
1845,4071,1
1845,1221,1
1845,4181,1
1845,2747,1
1845,2966,1
1845,1260,1
1845,3433,1
1845,650,1
1845,1897,1
1845,501,1
1845,2845,1
1845,839,1
1845,3231,1
1845,4707,1
1845,1428,1
1845,1026,1
1845,3528,1
1845,1000,1
1845,81,1
1845,1058,1
1845,695,1
1845,4223,1
1845,4158,1
1845,1424,1
1845,3840,1
1845,864,1
1845,4640,1
1845,2804,1
1845,4367,1
1845,3222,1
1845,4116,1
1845,1799,1
1845,3821,1
1845,1583,1
1845,1231,1
1845,4366,1
1845,2740,1
1845,2745,1
1845,4088,1
1845,177,1
1845,3764,1
1845,388,1
1845,3581,1
1845,194,1
1845,4552,1
1845,3366,1
1845,3056,1
1845,3268,1
1845,3494,1
1845,795,1
1845,127,1
1845,367,1
1845,1282,1
1845,1314,1
1845,1230,1
1845,4364,1
1845,3952,1
1845,2152,1
1845,8,1
1845,3467,1
1845,1052,1
1845,2038,1
1845,1256,1
1845,3841,1
1845,1211,1
1845,4550,1
1845,2951,1
1845,195,1
1845,9,1
1845,571,1
1845,100,1
1845,335,1
1845,3303,1
1845,2916,1
1845,2335,1
1845,588,1
1845,1130,1
1845,3425,1
1845,4382,1
1845,2247,1
1845,2910,1
1845,3333,1
1845,428,1
1845,3054,1
1845,3618,1
1845,4111,1
1845,562,1
1845,601,1
1845,2111,1
1845,3812,1
1845,4062,1
1845,264,1
1845,2113,1
1845,3992,1
1845,4189,1
1845,2698,1
1845,1916,1
1845,3308,1
1845,4080,1
1845,2996,1
1845,4033,1
1845,4717,1
1845,2672,1
1845,1793,1
1845,1066,1
1845,418,1
1845,1601,1
1845,2110,1
1845,2529,1
1845,4198,1
1845,1987,1
1845,502,1
1845,2368,1
1845,3579,1
1845,1483,1
1845,3730,1
1845,3971,1
1845,3676,1
1845,855,1
1845,1519,1
1845,3520,1
1845,1348,1
1845,1390,1
1845,2738,1
1845,3867,1
1845,3128,1
1845,1327,1
1845,4497,1
1845,2589,1
1845,860,1
1845,4,1
1845,146,1
1845,1144,1
1845,1263,1
1845,3031,1
1845,2583,1
1845,3386,1
1845,2751,1
1845,3139,1
1845,2072,1
1845,3,1
1845,401,1
1845,1475,1
1845,3485,1
1845,4522,1
1845,2250,1
1845,2069,1
1845,1682,1
1845,4662,1
1845,1826,1
1845,4365,1
1845,2652,1
1845,386,1
1845,2198,1
1845,2851,1
1845,412,1
1845,3929,1
1845,3476,1
1845,2006,1
1845,2874,1
1845,4288,1
1845,297,1
1845,4278,1
1845,468,1
1845,925,1
1845,3334,1
1845,3389,1
1845,1393,1
1845,259,1
1845,1366,1
1845,113,1
1845,508,1
1845,1186,1
1845,4159,1
1845,2332,1
1845,3178,1
1845,2022,1
1845,3313,1
1845,1829,1
1845,3602,1
1845,1331,1
1845,3758,1
1845,399,1
1845,4019,1
1845,1238,1
1845,989,1
1845,725,1
1845,2170,1
1845,193,1
1845,2448,1
1845,2722,1
1845,2268,1
1845,515,1
1845,1782,1
1845,4539,1
1845,3911,1
1845,1625,1
1845,1658,1
1845,2214,1
1845,3721,1
1845,1215,1
1845,3038,1
1845,2063,1
1845,2045,1
1845,2792,1
1845,2796,1
1845,1355,1
1845,2228,1
1845,3299,1
1845,354,1
1845,4239,1
1845,837,1
1845,1843,1
1845,518,1
1845,3179,1
1845,2504,1
1845,429,1
1845,4218,1
1845,3409,1
1845,4339,1
1845,1422,1
1845,1555,1
1845,2042,1
1845,458,1
1845,696,1
1845,3197,1
1845,559,1
1845,4150,1
1845,3345,1
1845,4670,1
1845,1855,1
1845,625,1
1845,2575,1
1845,1170,1
1845,3466,1
1845,510,1
1845,3501,1
1845,1358,1
1845,342,1
1845,608,1
1845,2229,1
1845,1198,1
1845,906,1
1845,2048,1
1845,2025,1
1845,550,1
1845,328,1
1845,1309,1
1845,2101,1
1845,3582,1
1845,658,1
1845,3516,1
1845,2315,1
1845,2348,1
1845,271,1
1845,2767,1
1845,534,1
1845,1931,1
1845,2986,1
1845,4590,1
1845,2838,1
1845,2976,1
1845,4460,1
1845,4348,1
1845,4615,1
1845,2005,1
1845,895,1
1845,2592,1
1845,1085,1
1845,4465,1
1845,2487,1
1845,55,1
1845,1817,1
1845,2467,1
1845,4747,1
1845,2603,1
1845,1543,1
1845,4027,1
1845,3793,1
1845,4463,1
1845,2457,1
1845,1168,1
1845,3593,1
1845,2019,1
1845,4117,1
1845,3148,1
1845,169,1
1845,2902,1
1845,137,1
1845,3797,1
1845,406,1
1845,4493,1
1845,1077,1
1845,4669,1
1845,742,1
1845,2919,1
1845,2145,1
1845,4297,1
1845,4153,1
1845,2735,1
1845,786,1
1845,2221,1
1845,3573,1
1845,2232,1
1845,3229,1
1845,1412,1
1845,3761,1
1845,3276,1
1845,792,1
1845,1673,1
1845,415,1
1845,3692,1
1845,1117,1
1845,704,1
1845,1024,1
1845,2313,1
1845,1169,1
1845,255,1
1845,1768,1
1845,4570,1
1845,1009,1
1845,95,1
1845,1510,1
1845,1324,1
1845,234,1
1845,2552,1
1845,4406,1
1845,1067,1
1845,4359,1
1845,2366,1
1845,2899,1
1845,738,1
1845,307,1
1845,3860,1
1845,4594,1
1845,3403,1
1845,2346,1
1845,4333,1
1845,1433,1
1845,4739,1
1845,378,1
1845,1863,1
1845,3750,1
1845,672,1
1845,716,1
1845,3795,1
1845,2312,1
1845,2341,1
1845,110,1
1845,952,1
1845,4424,1
1845,828,1
1845,1389,1
1845,2811,1
1845,2737,1
1845,2551,1
1845,3741,1
1845,1446,1
1845,1732,1
1845,77,1
1845,2061,1
1845,2028,1
1845,2080,1
1845,4456,1
1845,2485,1
1845,1214,1
1845,1027,1
1845,3083,1
1845,820,1
1845,2404,1
1845,1063,1
1845,2406,1
1845,2640,1
1845,967,1
1845,2352,1
1845,769,1
1845,2147,1
1845,1926,1
1845,919,1
1845,896,1
1845,2590,1
1845,3459,1
1845,83,1
1845,956,1
1845,4447,1
1845,2789,1
1845,3889,1
1845,2597,1
1845,2791,1
1845,3685,1
1845,3290,1
1845,3536,1
1845,1339,1
1845,1849,1
1845,3151,1
1845,973,1
1845,2053,1
1845,3287,1
1845,310,1
1845,2386,1
1845,70,1
1845,2554,1
1845,101,1
1845,3529,1
1845,4494,1
1845,4589,1
1846,2404,1
1846,350,1
1846,3056,1
1846,194,1
1846,2985,1
1846,840,1
1846,3200,1
1846,2279,1
1846,3827,1
1846,2160,1
1846,3734,1
1846,2029,1
1846,2364,1
1846,2471,1
1846,4240,1
1846,738,1
1846,1893,1
1846,684,1
1846,140,1
1846,915,1
1846,511,1
1846,2463,1
1846,1432,1
1846,1230,1
1846,2333,1
1846,371,1
1846,1453,1
1846,2446,1
1846,761,1
1846,421,1
1846,2892,1
1846,767,1
1846,2192,1
1846,650,1
1846,2111,1
1846,639,1
1846,3178,1
1846,4410,1
1846,4400,1
1846,186,1
1846,2624,1
1846,4181,1
1846,2844,1
1846,448,1
1846,3804,1
1846,2830,1
1847,4461,1
1847,3793,1
1847,2089,1
1847,224,1
1847,2058,1
1847,2211,1
1847,3993,1
1847,2358,1
1847,2609,1
1847,3631,1
1847,2346,1
1847,2239,1
1847,508,1
1847,3692,1
1847,3758,1
1847,937,1
1847,169,1
1847,110,1
1847,2590,1
1847,3433,1
1847,1733,1
1847,3060,1
1847,4016,1
1847,3199,1
1847,4342,1
1847,403,1
1847,1142,1
1847,3698,1
1847,4229,1
1847,100,1
1847,414,1
1847,2964,1
1847,4068,1
1847,980,1
1847,370,1
1847,3619,1
1847,3655,1
1847,4711,1
1847,919,1
1847,4054,1
1847,4695,1
1847,404,1
1847,2315,1
1847,490,1
1847,4453,1
1847,4710,1
1847,3051,1
1847,1465,1
1847,583,1
1847,2494,1
1847,4160,1
1847,4167,1
1847,2111,1
1847,4622,1
1847,3345,1
1847,3596,1
1847,3183,1
1847,4534,1
1847,1256,1
1847,1233,1
1847,2561,1
1847,812,1
1847,551,1
1847,2892,1
1847,4034,1
1847,759,1
1847,1503,1
1847,2491,1
1847,3681,1
1847,4217,1
1847,1960,1
1847,505,1
1847,4406,1
1847,4730,1
1847,2291,1
1847,4510,1
1847,1532,1
1847,2799,1
1847,400,1
1847,4483,1
1847,4090,1
1847,3313,1
1847,813,1
1847,2256,1
1847,366,1
1847,3361,1
1847,393,1
1847,3120,1
1847,3504,1
1847,2100,1
1847,637,1
1847,3813,1
1847,3450,1
1847,4745,1
1847,2507,1
1847,867,1
1847,3978,1
1847,4398,1
1847,3503,1
1847,2231,1
1847,2785,1
1847,103,1
1847,806,1
1847,380,1
1847,231,1
1847,3694,1
1847,4230,1
1847,381,1
1847,2386,1
1847,2259,1
1847,2771,1
1847,2369,1
1847,4184,1
1847,954,1
1847,2452,1
1847,1026,1
1847,2550,1
1847,257,1
1847,388,1
1847,1119,1
1847,1181,1
1847,2866,1
1847,55,1
1847,1740,1
1847,3548,1
1847,144,1
1847,4271,1
1847,2864,1
1847,4503,1
1847,3695,1
1847,3662,1
1847,3578,1
1847,518,1
1847,721,1
1847,1878,1
1847,1668,1
1847,2501,1
1847,2414,1
1847,3139,1
1847,3293,1
1847,1936,1
1847,70,1
1847,599,1
1847,4489,1
1847,3378,1
1847,3634,1
1847,4688,1
1847,4310,1
1847,1211,1
1847,4225,1
1847,2383,1
1847,516,1
1847,1485,1
1847,4726,1
1847,1838,1
1847,324,1
1847,3419,1
1847,2283,1
1847,3563,1
1847,1971,1
1848,3459,1
1848,2543,1
1848,3756,1
1848,4212,1
1848,2701,1
1848,1125,1
1848,4640,1
1848,836,1
1848,1739,1
1848,447,1
1848,952,1
1848,4639,1
1848,1795,1
1848,2634,1
1848,2833,1
1848,2877,1
1848,1671,1
1848,4281,1
1848,2632,1
1848,4518,1
1848,3205,1
1848,225,1
1848,852,1
1848,305,1
1848,1217,1
1848,2312,1
1848,774,1
1848,1299,1
1848,4683,1
1848,272,1
1848,269,1
1848,2711,1
1848,3802,1
1848,74,1
1848,3184,1
1848,4070,1
1848,1173,1
1848,590,1
1848,3294,1
1848,4352,1
1848,4123,1
1848,3404,1
1848,1023,1
1848,3050,1
1848,1353,1
1848,2995,1
1848,1322,1
1848,2349,1
1848,684,1
1848,2153,1
1848,2071,1
1848,1783,1
1848,1404,1
1848,3357,1
1848,2741,1
1848,4219,1
1848,249,1
1848,532,1
1848,3797,1
1848,2603,1
1848,1411,1
1848,3842,1
1848,2492,1
1848,1207,1
1848,824,1
1848,934,1
1848,1392,1
1848,2978,1
1848,1409,1
1848,2010,1
1848,2817,1
1848,3849,1
1848,3856,1
1848,3889,1
1849,1831,1
1849,194,1
1849,2006,1
1849,503,1
1849,1353,1
1849,1231,1
1849,4367,1
1849,2990,1
1849,180,1
1849,1674,1
1849,1000,1
1849,4463,1
1849,4295,1
1849,2113,1
1849,2022,1
1849,2719,1
1849,1168,1
1849,159,1
1849,1261,1
1849,1486,1
1849,2225,1
1849,1694,1
1849,1117,1
1849,54,1
1849,1968,1
1849,1245,1
1849,3623,1
1849,2024,1
1849,1854,1
1849,4358,1
1849,1810,1
1849,676,1
1849,746,1
1849,2735,1
1849,2229,1
1849,1001,1
1849,3056,1
1849,172,1
1849,2165,1
1849,3907,1
1849,3119,1
1849,2233,1
1849,206,1
1849,2218,1
1849,658,1
1849,1861,1
1849,170,1
1849,80,1
1849,1067,1
1849,325,1
1849,4452,1
1849,2317,1
1849,1472,1
1849,1591,1
1849,4014,1
1849,4085,1
1849,693,1
1849,4051,1
1849,3911,1
1849,32,1
1849,1108,1
1849,3806,1
1850,2776,1
1850,3844,1
1850,3452,1
1850,2383,1
1850,2531,1
1850,2140,1
1850,4576,1
1850,4676,1
1850,2951,1
1850,965,1
1850,993,1
1850,3295,1
1850,2156,1
1850,3795,1
1850,957,1
1850,3049,1
1850,3715,1
1850,3928,1
1850,3467,1
1850,36,1
1850,3852,1
1850,837,1
1850,1650,1
1850,1052,1
1850,2590,1
1850,4597,1
1850,1987,1
1850,883,1
1850,1876,1
1850,1873,1
1850,1201,1
1850,155,1
1850,4167,1
1850,1282,1
1850,129,1
1850,3268,1
1850,1425,1
1850,2752,1
1850,2804,1
1850,1621,1
1850,4293,1
1850,2698,1
1850,1819,1
1850,505,1
1850,1543,1
1850,66,1
1850,776,1
1850,725,1
1850,1655,1
1850,1698,1
1850,779,1
1850,1023,1
1850,4473,1
1850,3880,1
1850,1601,1
1850,1412,1
1850,3400,1
1850,805,1
1850,3873,1
1850,1522,1
1850,1404,1
1850,2643,1
1850,2026,1
1850,795,1
1850,3270,1
1850,1582,1
1850,1026,1
1850,2021,1
1850,254,1
1850,376,1
1850,2709,1
1850,4002,1
1850,1618,1
1850,1916,1
1850,4501,1
1850,4627,1
1850,3655,1
1850,4089,1
1850,2627,1
1850,1437,1
1850,2086,1
1850,3779,1
1850,1984,1
1850,2111,1
1850,2983,1
1850,2818,1
1850,98,1
1850,1079,1
1850,1958,1
1850,2844,1
1850,2771,1
1850,4,1
1850,3865,1
1850,3924,1
1850,1887,1
1850,468,1
1850,907,1
1850,3915,1
1850,1460,1
1850,2691,1
1850,2814,1
1850,1434,1
1850,669,1
1850,43,1
1850,687,1
1850,454,1
1850,2737,1
1850,4739,1
1850,26,1
1850,4016,1
1850,882,1
1850,3207,1
1850,4071,1
1850,1278,1
1850,3462,1
1850,4198,1
1850,4547,1
1850,2925,1
1850,696,1
1850,2334,1
1850,1411,1
1850,960,1
1850,2528,1
1850,4062,1
1850,84,1
1850,4432,1
1850,677,1
1850,575,1
1850,3706,1
1850,3904,1
1850,2702,1
1850,2806,1
1850,3221,1
1850,1833,1
1850,2155,1
1850,2854,1
1850,1929,1
1850,945,1
1850,3281,1
1850,2029,1
1850,3329,1
1850,3775,1
1850,4148,1
1850,1713,1
1850,209,1
1850,3151,1
1850,220,1
1850,3498,1
1850,3813,1
1850,2886,1
1850,2969,1
1850,1241,1
1850,2607,1
1850,3303,1
1850,2270,1
1850,1297,1
1850,899,1
1850,3767,1
1850,2551,1
1850,4084,1
1850,888,1
1850,773,1
1850,49,1
1850,1989,1
1850,1598,1
1850,2285,1
1850,1187,1
1850,4090,1
1850,195,1
1850,2006,1
1850,3323,1
1850,2381,1
1850,2398,1
1850,1983,1
1850,3544,1
1850,2281,1
1850,3056,1
1850,3008,1
1850,3324,1
1850,3812,1
1850,1303,1
1850,1353,1
1850,4191,1
1850,735,1
1850,255,1
1850,2472,1
1850,1956,1
1850,1977,1
1850,223,1
1850,1078,1
1850,2088,1
1850,3110,1
1850,3613,1
1850,3252,1
1850,386,1
1850,4566,1
1850,4246,1
1850,2247,1
1850,4510,1
1850,1687,1
1850,4138,1
1850,4604,1
1850,1248,1
1850,813,1
1850,2680,1
1850,2053,1
1850,904,1
1850,3358,1
1850,2650,1
1850,716,1
1850,3345,1
1850,147,1
1850,4236,1
1850,118,1
1850,2944,1
1850,1786,1
1850,4725,1
1850,3722,1
1850,437,1
1850,4303,1
1850,9,1
1850,4130,1
1850,3942,1
1850,1988,1
1850,661,1
1850,2069,1
1850,1435,1
1850,2366,1
1851,3489,1
1851,3363,1
1851,937,1
1851,1585,1
1851,3673,1
1851,1879,1
1851,1592,1
1851,1472,1
1851,421,1
1851,3960,1
1851,2777,1
1851,2590,1
1851,3641,1
1851,4051,1
1851,3618,1
1851,4696,1
1851,1033,1
1851,933,1
1851,1377,1
1851,1475,1
1851,2282,1
1851,424,1
1851,2726,1
1851,99,1
1851,3021,1
1851,3202,1
1851,3033,1
1851,3574,1
1851,4512,1
1851,3956,1
1851,2750,1
1851,537,1
1851,1588,1
1851,464,1
1851,795,1
1851,1748,1
1851,4436,1
1851,2809,1
1851,3218,1
1851,1342,1
1851,2474,1
1851,3265,1
1851,3573,1
1851,1498,1
1851,195,1
1851,1587,1
1851,4607,1
1851,2202,1
1851,2613,1
1851,3732,1
1851,2270,1
1851,3979,1
1851,439,1
1851,1784,1
1851,2351,1
1851,3187,1
1851,1300,1
1851,1491,1
1851,1811,1
1851,3999,1
1851,2740,1
1851,2166,1
1851,2138,1
1851,3121,1
1851,978,1
1851,2825,1
1851,72,1
1851,4505,1
1851,4459,1
1851,374,1
1851,4121,1
1851,2966,1
1851,1770,1
1851,3492,1
1851,59,1
1851,967,1
1851,3071,1
1851,1849,1
1851,773,1
1851,2372,1
1851,4371,1
1851,3225,1
1851,39,1
1851,3966,1
1851,4393,1
1851,2210,1
1851,2790,1
1851,2382,1
1851,3817,1
1851,4585,1
1851,3590,1
1851,2013,1
1851,10,1
1851,1072,1
1851,2406,1
1851,4107,1
1851,3524,1
1851,2650,1
1851,3873,1
1851,502,1
1851,1075,1
1851,694,1
1851,1305,1
1851,4603,1
1851,1985,1
1851,4366,1
1851,2062,1
1851,668,1
1851,1256,1
1851,3646,1
1851,864,1
1851,1000,1
1851,725,1
1851,4184,1
1851,1579,1
1851,1657,1
1851,1231,1
1851,895,1
1851,819,1
1851,4441,1
1851,620,1
1851,4189,1
1851,2698,1
1851,1159,1
1851,4101,1
1851,1435,1
1851,3928,1
1851,3743,1
1851,117,1
1851,4202,1
1851,2329,1
1851,3465,1
1851,81,1
1851,2471,1
1851,4158,1
1851,1341,1
1851,3878,1
1851,481,1
1851,3561,1
1851,4671,1
1851,872,1
1851,1343,1
1851,3306,1
1851,3014,1
1851,1988,1
1851,1886,1
1851,2247,1
1851,2702,1
1851,274,1
1851,2038,1
1851,180,1
1851,2765,1
1851,1292,1
1851,376,1
1851,3261,1
1851,2155,1
1851,2220,1
1851,1446,1
1851,571,1
1851,2376,1
1851,222,1
1851,4627,1
1851,4750,1
1851,3907,1
1851,1364,1
1851,2379,1
1851,1202,1
1851,1692,1
1851,2891,1
1851,3566,1
1851,4385,1
1851,4062,1
1851,4100,1
1851,1327,1
1851,3325,1
1851,3992,1
1851,930,1
1851,3579,1
1851,3917,1
1851,2733,1
1851,3487,1
1851,2700,1
1851,2026,1
1851,3650,1
1851,375,1
1851,1769,1
1851,1066,1
1851,2666,1
1851,2355,1
1851,789,1
1851,2215,1
1851,2453,1
1851,2000,1
1851,4396,1
1851,3045,1
1851,3074,1
1851,2401,1
1851,2373,1
1851,2921,1
1851,3056,1
1851,1267,1
1851,4060,1
1851,1787,1
1851,3676,1
1851,2333,1
1851,4052,1
1851,4558,1
1851,2553,1
1851,2748,1
1851,145,1
1851,854,1
1851,2120,1
1851,1512,1
1851,3235,1
1851,232,1
1851,3334,1
1851,2234,1
1851,1820,1
1851,361,1
1851,110,1
1851,2819,1
1851,25,1
1851,1798,1
1851,3783,1
1851,1752,1
1851,2808,1
1851,2325,1
1851,4211,1
1851,3617,1
1851,4640,1
1851,2088,1
1851,3537,1
1851,3429,1
1851,31,1
1851,4549,1
1851,4109,1
1851,4135,1
1851,3958,1
1851,1566,1
1851,1984,1
1851,3268,1
1852,3205,1
1852,4441,1
1852,4683,1
1852,1728,1
1852,3798,1
1852,39,1
1852,3823,1
1852,3889,1
1852,2803,1
1852,642,1
1852,2195,1
1852,4219,1
1852,3027,1
1852,1724,1
1852,3999,1
1852,1514,1
1852,3786,1
1852,2847,1
1852,2909,1
1852,1451,1
1852,258,1
1852,2148,1
1852,3715,1
1852,3991,1
1852,821,1
1852,2418,1
1852,894,1
1852,526,1
1852,721,1
1852,1512,1
1852,1040,1
1852,4586,1
1852,2768,1
1852,4347,1
1852,154,1
1852,98,1
1852,1849,1
1852,3917,1
1852,3745,1
1852,2375,1
1852,2664,1
1852,4062,1
1852,4092,1
1852,3210,1
1852,990,1
1852,4651,1
1852,4507,1
1852,2993,1
1852,1711,1
1852,2225,1
1852,1199,1
1852,2010,1
1852,4113,1
1852,4380,1
1852,502,1
1852,3780,1
1852,4698,1
1852,2700,1
1852,117,1
1852,4743,1
1852,4631,1
1852,463,1
1852,2688,1
1852,4754,1
1852,1846,1
1852,2913,1
1852,2910,1
1852,4236,1
1852,578,1
1852,842,1
1852,1019,1
1852,3692,1
1852,1841,1
1852,4653,1
1852,3292,1
1852,3645,1
1852,126,1
1852,1467,1
1852,4471,1
1852,3701,1
1852,4354,1
1852,1468,1
1852,2809,1
1852,2136,1
1852,1901,1
1852,1249,1
1852,1287,1
1852,3486,1
1852,1364,1
1852,3997,1
1852,2398,1
1852,2349,1
1852,816,1
1852,2973,1
1852,687,1
1852,132,1
1852,538,1
1852,4016,1
1852,2054,1
1852,1078,1
1852,916,1
1852,898,1
1852,4067,1
1852,1116,1
1852,162,1
1852,2594,1
1852,1141,1
1852,2289,1
1852,4292,1
1852,2102,1
1852,4408,1
1852,3133,1
1852,874,1
1852,1168,1
1852,3294,1
1852,254,1
1852,2224,1
1852,4742,1
1852,1420,1
1852,1188,1
1852,1186,1
1852,3014,1
1852,310,1
1852,1278,1
1852,3998,1
1852,1130,1
1852,42,1
1852,1761,1
1852,2112,1
1852,3228,1
1852,3078,1
1852,4012,1
1852,2596,1
1852,1104,1
1852,3964,1
1852,38,1
1852,3302,1
1852,4500,1
1852,1752,1
1852,3928,1
1852,3767,1
1852,3711,1
1852,1432,1
1852,1234,1
1852,2447,1
1852,4490,1
1852,3264,1
1852,103,1
1852,4216,1
1852,3882,1
1852,4413,1
1852,3992,1
1852,1438,1
1852,2273,1
1852,844,1
1852,2590,1
1852,3279,1
1852,1627,1
1852,3207,1
1852,75,1
1852,4267,1
1852,1614,1
1852,3873,1
1852,1859,1
1852,3085,1
1852,2507,1
1852,1723,1
1852,4468,1
1852,3760,1
1852,960,1
1852,4455,1
1852,2331,1
1852,4081,1
1852,3060,1
1852,2490,1
1852,2546,1
1852,283,1
1852,3433,1
1852,4072,1
1852,3946,1
1852,674,1
1852,344,1
1852,4138,1
1852,1721,1
1852,2437,1
1852,3655,1
1852,4547,1
1852,2213,1
1852,4378,1
1852,638,1
1852,1625,1
1852,680,1
1852,1473,1
1852,1344,1
1852,3562,1
1852,802,1
1852,3235,1
1852,2483,1
1852,4574,1
1852,3333,1
1852,2416,1
1852,2914,1
1852,1582,1
1852,2270,1
1852,3953,1
1852,3775,1
1852,2413,1
1852,3597,1
1852,3738,1
1852,4210,1
1852,169,1
1852,4054,1
1852,635,1
1852,720,1
1852,4372,1
1852,2852,1
1852,1079,1
1852,1162,1
1852,227,1
1852,6,1
1852,4265,1
1852,3398,1
1852,4329,1
1852,896,1
1852,2250,1
1852,2860,1
1852,3225,1
1852,3818,1
1852,3897,1
1852,1172,1
1852,1292,1
1852,2111,1
1852,3117,1
1852,216,1
1852,2967,1
1852,4511,1
1852,1558,1
1852,1989,1
1852,1301,1
1852,2592,1
1852,4253,1
1852,3983,1
1852,1530,1
1852,2702,1
1852,4560,1
1852,2238,1
1852,3723,1
1852,3611,1
1852,2646,1
1852,1239,1
1852,1972,1
1852,3071,1
1852,2291,1
1852,3140,1
1852,2962,1
1852,195,1
1852,1092,1
1852,3864,1
1852,3362,1
1852,3791,1
1852,2587,1
1852,1241,1
1852,4630,1
1852,3909,1
1852,62,1
1852,275,1
1852,688,1
1852,3157,1
1852,1705,1
1852,1182,1
1852,3169,1
1852,735,1
1852,2466,1
1852,3988,1
1852,1794,1
1852,4042,1
1852,4467,1
1852,242,1
1852,3388,1
1852,3138,1
1852,2997,1
1852,4426,1
1852,351,1
1852,2260,1
1852,2281,1
1852,1836,1
1852,780,1
1852,2618,1
1852,2789,1
1852,1917,1
1852,3807,1
1852,1824,1
1852,3300,1
1852,4733,1
1852,4125,1
1852,2381,1
1852,1398,1
1852,2075,1
1852,1785,1
1852,679,1
1852,535,1
1852,3143,1
1852,3985,1
1852,568,1
1852,4430,1
1852,2022,1
1852,938,1
1852,2686,1
1852,3987,1
1852,388,1
1852,1679,1
1852,3994,1
1852,94,1
1852,729,1
1852,3488,1
1852,1227,1
1852,4010,1
1852,1355,1
1852,1175,1
1852,2132,1
1852,1139,1
1852,2720,1
1852,1256,1
1852,2183,1
1852,3676,1
1852,2723,1
1852,703,1
1852,4652,1
1852,3495,1
1852,1820,1
1852,2382,1
1852,828,1
1852,908,1
1852,2752,1
1852,4444,1
1852,2139,1
1852,4235,1
1852,454,1
1852,932,1
1852,4352,1
1852,2716,1
1852,820,1
1852,4017,1
1852,1682,1
1852,2297,1
1852,2662,1
1852,3925,1
1852,3979,1
1852,296,1
1852,3847,1
1852,2525,1
1852,481,1
1852,3096,1
1852,2245,1
1852,1811,1
1852,2657,1
1852,4469,1
1852,1185,1
1852,2484,1
1852,2977,1
1852,1643,1
1852,770,1
1852,3267,1
1852,4584,1
1852,565,1
1852,1148,1
1852,223,1
1852,3785,1
1852,1720,1
1852,3162,1
1852,1178,1
1852,2609,1
1852,3323,1
1852,4568,1
1852,1454,1
1852,2140,1
1852,3853,1
1852,4377,1
1852,1544,1
1852,118,1
1852,524,1
1852,1418,1
1852,1595,1
1852,710,1
1852,1459,1
1852,3650,1
1852,4421,1
1852,2659,1
1852,1830,1
1852,255,1
1852,3240,1
1852,2769,1
1852,3658,1
1852,4153,1
1852,1327,1
1852,347,1
1852,1103,1
1852,2117,1
1852,1771,1
1852,1715,1
1852,834,1
1852,2499,1
1852,4515,1
1852,1413,1
1852,2248,1
1852,2905,1
1852,4226,1
1852,3159,1
1852,3041,1
1852,1493,1
1852,4272,1
1852,1638,1
1852,1455,1
1852,1421,1
1852,743,1
1852,2640,1
1852,2118,1
1852,3297,1
1852,2930,1
1852,922,1
1852,3246,1
1852,2627,1
1852,2887,1
1852,2457,1
1852,2676,1
1852,603,1
1852,3944,1
1852,2502,1
1852,987,1
