user,project,has_star
1807,2885,1
1807,2846,1
1807,1502,1
1807,1519,1
1807,3356,1
1807,2417,1
1807,3958,1
1807,4046,1
1807,4637,1
1807,3547,1
1807,1449,1
1807,1768,1
1807,1641,1
1807,3617,1
1807,184,1
1807,1969,1
1807,1392,1
1807,2050,1
1807,3333,1
1807,1841,1
1807,3754,1
1807,4483,1
1807,862,1
1807,3888,1
1807,1957,1
1807,3401,1
1807,1650,1
1807,3217,1
1807,4298,1
1807,1818,1
1807,3399,1
1807,4149,1
1807,2618,1
1807,597,1
1807,2870,1
1807,2100,1
1807,1015,1
1807,3318,1
1807,4038,1
1807,2115,1
1807,2849,1
1807,2630,1
1807,2399,1
1808,3676,1
1808,4671,1
1808,4627,1
1808,1642,1
1808,735,1
1808,710,1
1808,1187,1
1808,3303,1
1808,2335,1
1808,3730,1
1808,1303,1
1808,4429,1
1808,1734,1
1808,3152,1
1808,3873,1
1808,2049,1
1808,888,1
1808,3056,1
1808,4155,1
1808,4183,1
1808,1916,1
1808,752,1
1808,4158,1
1808,3951,1
1808,773,1
1808,4451,1
1808,3467,1
1808,2348,1
1808,2061,1
1808,2182,1
1808,4483,1
1808,1752,1
1808,3805,1
1809,583,1
1809,4543,1
1809,4735,1
1809,2160,1
1809,421,1
1809,3375,1
1809,2427,1
1809,919,1
1809,4506,1
1809,2966,1
1809,2371,1
1809,116,1
1809,1325,1
1809,3573,1
1809,1472,1
1809,2590,1
1809,1292,1
1809,3898,1
1809,3334,1
1809,1733,1
1809,3056,1
1809,4190,1
1809,2486,1
1809,1230,1
1809,2811,1
1809,2510,1
1809,4130,1
1809,1222,1
1809,2874,1
1809,1930,1
1809,574,1
1809,4303,1
1809,1090,1
1809,896,1
1809,3333,1
1809,3512,1
1809,3485,1
1809,4250,1
1809,488,1
1809,2272,1
1809,2887,1
1809,2751,1
1809,3884,1
1809,2830,1
1809,3191,1
1809,1433,1
1809,397,1
1809,487,1
1809,3584,1
1809,3957,1
1809,2281,1
1809,2602,1
1809,3046,1
1809,3303,1
1809,2120,1
1809,1355,1
1809,4344,1
1809,2476,1
1809,1554,1
1809,3569,1
1809,2279,1
1809,3393,1
1809,4083,1
1809,1817,1
1809,2325,1
1809,767,1
1809,2022,1
1809,122,1
1809,812,1
1809,3825,1
1809,4293,1
1809,509,1
1810,1560,1
1810,2159,1
1810,4581,1
1810,2666,1
1810,4027,1
1810,4392,1
1810,72,1
1810,436,1
1810,1050,1
1810,3237,1
1810,3444,1
1810,1922,1
1810,3582,1
1810,1920,1
1810,1387,1
1810,3056,1
1810,2060,1
1810,3188,1
1810,80,1
1810,3331,1
1810,1886,1
1810,1497,1
1810,1475,1
1810,193,1
1810,2377,1
1810,1006,1
1810,2830,1
1811,3470,1
1811,1132,1
1811,2857,1
1811,1126,1
1811,1353,1
1811,4512,1
1811,3287,1
1811,177,1
1811,3102,1
1811,1497,1
1811,1366,1
1811,4627,1
1811,2517,1
1811,1494,1
1811,4306,1
1811,4297,1
1811,1436,1
1811,1390,1
1811,4692,1
1811,1430,1
1811,2225,1
1811,799,1
1811,893,1
1811,1202,1
1811,1342,1
1811,4143,1
1811,530,1
1811,68,1
1811,1001,1
1811,3166,1
1811,190,1
1811,511,1
1812,1633,1
1812,648,1
1812,4030,1
1812,3324,1
1812,671,1
1812,1343,1
1812,2695,1
1812,4184,1
1812,2484,1
1812,4441,1
1812,1249,1
1812,2596,1
1812,2204,1
1812,2993,1
1812,2054,1
1812,4226,1
1812,4408,1
1812,525,1
1812,360,1
1812,1754,1
1812,3112,1
1812,2787,1
1812,941,1
1812,3402,1
1812,2307,1
1812,534,1
1812,1205,1
1812,3926,1
1812,3135,1
1812,2010,1
1812,4113,1
1812,1080,1
1812,1091,1
1812,2627,1
1812,2817,1
1812,90,1
1812,3321,1
1812,4304,1
1812,3903,1
1812,2049,1
1812,286,1
1812,3385,1
1812,839,1
1812,4388,1
1812,3427,1
1812,2711,1
1812,1353,1
1812,4656,1
1812,225,1
1812,1670,1
1812,3475,1
1812,2517,1
1812,1849,1
1812,2383,1
1812,1278,1
1812,4199,1
1812,1155,1
1812,252,1
1812,3294,1
1812,4574,1
1812,2904,1
1812,3964,1
1812,1520,1
1812,4635,1
1812,683,1
1812,1916,1
1812,2492,1
1812,3811,1
1812,852,1
1812,1301,1
1812,795,1
1812,2435,1
1812,31,1
1812,662,1
1812,1512,1
1812,3074,1
1812,2983,1
1812,1640,1
1812,2526,1
1812,1164,1
1812,1820,1
1812,1972,1
1812,2522,1
1812,2806,1
1812,2236,1
1812,3863,1
1812,3794,1
1812,4046,1
1812,1405,1
1812,2437,1
1812,3852,1
1812,476,1
1812,1725,1
1812,1471,1
1813,2868,1
1813,3762,1
1813,1226,1
1813,3366,1
1813,2231,1
1813,2434,1
1813,141,1
1813,3493,1
1813,70,1
1813,1990,1
1813,1259,1
1813,1068,1
1813,918,1
1813,2481,1
1813,3945,1
1813,4439,1
1813,549,1
1813,4295,1
1813,1490,1
1813,1472,1
1813,2170,1
1813,1944,1
1813,3068,1
1813,3413,1
1813,2459,1
1813,3191,1
1813,2531,1
1813,2020,1
1813,2053,1
1813,664,1
1813,2091,1
1813,2487,1
1813,2028,1
1813,3584,1
1813,2692,1
1813,2463,1
1813,2350,1
1813,2691,1
1813,4143,1
1813,1353,1
1813,3346,1
1813,4259,1
1813,2438,1
1813,1272,1
1813,808,1
1813,1084,1
1813,2847,1
1813,3006,1
1813,2879,1
1813,4455,1
1813,3416,1
1813,4550,1
1813,966,1
1813,2636,1
1813,574,1
1813,3914,1
1813,1007,1
1813,458,1
1813,2552,1
1813,2554,1
1813,2446,1
1813,2177,1
1813,3352,1
1813,512,1
1813,2398,1
1813,1940,1
1813,4364,1
1813,1830,1
1813,4724,1
1813,2642,1
1813,4701,1
1813,9,1
1813,1682,1
1813,4064,1
1813,3257,1
1813,1717,1
1813,1408,1
1813,2097,1
1813,738,1
1813,4681,1
1813,2402,1
1813,2111,1
1813,1894,1
1813,4043,1
1813,36,1
1813,1181,1
1813,3938,1
1814,2358,1
1814,458,1
1814,1117,1
1814,2082,1
1814,1748,1
1814,3446,1
1814,625,1
1814,2448,1
1814,3870,1
1814,2857,1
1814,3204,1
1814,3056,1
1814,1263,1
1814,186,1
1814,4447,1
1814,3066,1
1814,1660,1
1814,2372,1
1814,3825,1
1814,3688,1
1814,2299,1
1814,464,1
1814,855,1
1814,3290,1
1814,2830,1
1814,1168,1
1814,2538,1
1814,1514,1
1814,4581,1
1814,122,1
1815,1409,1
1815,4296,1
1815,2632,1
1815,3276,1
1815,4483,1
1815,3372,1
1815,1242,1
1815,3786,1
1815,2810,1
1815,2416,1
1815,2891,1
1815,4123,1
1815,3194,1
1815,616,1
1815,1367,1
1815,4332,1
1815,2773,1
1815,1299,1
1815,4525,1
1815,1256,1
1815,1870,1
1815,92,1
1815,603,1
1815,2779,1
1815,1249,1
1815,3764,1
1815,485,1
1815,1570,1
1815,1835,1
1815,2362,1
1815,4505,1
1815,3706,1
1815,1392,1
1815,3673,1
1815,802,1
1815,1104,1
1815,2335,1
1815,2398,1
1815,1781,1
1815,2204,1
1815,4061,1
1815,3524,1
1815,2852,1
1815,1404,1
1815,4533,1
1815,4282,1
1815,895,1
1815,595,1
1815,3736,1
1815,3052,1
1815,3020,1
1816,4430,1
1816,2466,1
1816,1867,1
1816,234,1
1816,2595,1
1816,4741,1
1816,90,1
1816,4042,1
1816,4378,1
1816,162,1
1816,2817,1
1816,1104,1
1816,1724,1
1816,69,1
1816,3580,1
1816,4603,1
1816,3837,1
1816,3289,1
1816,1427,1
1816,4354,1
1816,301,1
1816,1299,1
1816,2718,1
1816,1931,1
1816,1036,1
1816,1752,1
1817,2269,1
1817,182,1
1817,1716,1
1817,2975,1
1817,4450,1
1817,1994,1
1817,1929,1
1817,3572,1
1817,3138,1
1817,1343,1
1817,1871,1
1817,1218,1
1817,220,1
1817,2983,1
1817,4489,1
1817,3762,1
1817,4492,1
1817,1065,1
1817,1729,1
1817,2237,1
1817,2068,1
1817,3324,1
1817,2801,1
1817,3296,1
1817,4071,1
1817,494,1
1817,2821,1
1817,987,1
1817,3770,1
1817,417,1
1817,3182,1
1817,454,1
1817,225,1
1817,1972,1
1817,735,1
1817,1566,1
1817,2495,1
1817,2714,1
1817,3467,1
1817,1969,1
1817,2437,1
1817,3067,1
1817,4518,1
1817,899,1
1817,774,1
1817,1915,1
1817,1888,1
1817,287,1
1817,897,1
1817,2489,1
1817,4697,1
1817,3361,1
1817,1272,1
1817,4455,1
1817,499,1
1817,2311,1
1817,3228,1
1817,2243,1
1817,4477,1
1817,855,1
1817,3964,1
1818,870,1
1818,57,1
1818,184,1
1818,3574,1
1818,1438,1
1818,4496,1
1818,1638,1
1818,1731,1
1818,2054,1
1818,1828,1
1818,1033,1
1818,2626,1
1818,3568,1
1818,370,1
1818,4556,1
1818,2702,1
1818,4272,1
1818,2245,1
1818,4151,1
1818,2905,1
1818,2270,1
1818,1341,1
1818,4595,1
1818,92,1
1818,732,1
1818,602,1
1818,4553,1
1818,4531,1
1818,4366,1
1818,525,1
1818,208,1
1818,615,1
1818,2725,1
1818,1420,1
1818,1598,1
1818,1392,1
1818,3537,1
1818,130,1
1818,71,1
1818,4018,1
1818,4131,1
1818,4651,1
1818,1011,1
1818,1931,1
1818,1120,1
1818,3655,1
1818,3842,1
1818,1167,1
1818,4199,1
1818,4334,1
1818,1134,1
1818,1264,1
1818,2377,1
1818,4265,1
1818,193,1
1818,472,1
1818,891,1
1818,1308,1
1818,2329,1
1818,4588,1
1818,439,1
1818,2982,1
1818,4430,1
1818,1285,1
1818,49,1
1818,4266,1
1818,1975,1
1818,2720,1
1818,514,1
1818,997,1
1818,3170,1
1818,2484,1
1818,3298,1
1818,2962,1
1818,117,1
1818,3344,1
1818,445,1
1818,4605,1
1818,1858,1
1818,3462,1
1818,3942,1
1818,2728,1
1818,1351,1
1818,677,1
1818,3495,1
1818,1186,1
1818,205,1
1818,481,1
1818,1732,1
1818,3617,1
1818,1659,1
1818,483,1
1818,558,1
1818,3956,1
1818,183,1
1818,1296,1
1818,2074,1
1818,3960,1
1818,889,1
1818,4451,1
1818,3323,1
1818,3461,1
1818,4713,1
1818,29,1
1818,851,1
1818,2547,1
1818,1703,1
1818,4432,1
1818,434,1
1818,2688,1
1818,1849,1
1818,2613,1
1818,773,1
1818,2163,1
1818,1533,1
1818,1618,1
1818,3183,1
1818,1266,1
1818,1116,1
1818,1086,1
1818,1096,1
1818,1728,1
1818,2771,1
1818,3060,1
1818,4201,1
1818,3272,1
1818,3946,1
1818,4576,1
1818,662,1
1818,3968,1
1818,2322,1
1818,1811,1
1818,2651,1
1818,3139,1
1818,3487,1
1818,2425,1
1818,1624,1
1818,4101,1
1818,1182,1
1818,2887,1
1818,3391,1
1818,3743,1
1818,3625,1
1818,2348,1
1818,3837,1
1818,2257,1
1818,849,1
1818,1203,1
1818,1078,1
1818,2611,1
1818,1655,1
1818,428,1
1818,3221,1
1818,756,1
1818,1026,1
1818,2115,1
1818,2767,1
1818,3598,1
1818,3683,1
1818,2150,1
1818,747,1
1818,994,1
1818,1844,1
1818,538,1
1818,387,1
1818,694,1
1818,3053,1
1818,2967,1
1818,256,1
1818,2458,1
1818,1562,1
1818,4211,1
1818,1972,1
1818,2349,1
1818,638,1
1818,1543,1
1818,3027,1
1818,444,1
1818,3128,1
1818,2420,1
1818,430,1
1818,1695,1
1818,3716,1
1818,842,1
1818,3489,1
1818,2643,1
1818,4387,1
1818,2969,1
1818,763,1
1818,4000,1
1818,2351,1
1818,4124,1
1818,2373,1
1818,26,1
1818,42,1
1818,2856,1
1818,3121,1
1818,3084,1
1818,3658,1
1818,2997,1
1818,3265,1
1818,1713,1
1818,4059,1
1818,3848,1
1818,4712,1
1818,90,1
1818,2215,1
1818,1072,1
1818,4061,1
1818,2813,1
1818,1190,1
1818,4437,1
1818,4172,1
1818,3437,1
1818,4096,1
1818,643,1
1818,1047,1
1818,3085,1
1818,1577,1
1818,3309,1
1818,888,1
1818,3452,1
1818,1582,1
1818,1306,1
1818,3429,1
1818,376,1
1818,1070,1
1818,2319,1
1818,959,1
1818,4127,1
1818,1726,1
1818,874,1
1818,4050,1
1818,3431,1
1818,2046,1
1818,700,1
1818,1720,1
1818,980,1
1818,4138,1
1818,2596,1
1818,3365,1
1818,818,1
1818,622,1
1818,4500,1
1818,1532,1
1818,3566,1
1818,4453,1
1818,2983,1
1818,2747,1
1818,1966,1
1818,3577,1
1818,413,1
1818,4123,1
1818,2986,1
1818,4053,1
1818,4350,1
1818,3396,1
1818,1365,1
1818,1229,1
1818,2933,1
1818,1903,1
1818,2112,1
1818,2975,1
1818,1287,1
1818,2374,1
1818,254,1
1818,1353,1
1818,1693,1
1818,1447,1
1818,1932,1
1818,2927,1
1818,4208,1
1818,2335,1
1818,3283,1
1818,1984,1
1818,2366,1
1818,2147,1
1818,3851,1
1818,4189,1
1818,3807,1
1818,4035,1
1818,2502,1
1818,3324,1
1818,1557,1
1818,4405,1
1818,1125,1
1818,3986,1
1818,3449,1
1818,3001,1
1818,964,1
1818,882,1
1818,3963,1
1818,1963,1
1818,795,1
1818,3542,1
1818,3764,1
1818,2521,1
1818,388,1
1818,4171,1
1818,628,1
1818,3823,1
1818,2876,1
1818,167,1
1818,933,1
1818,4597,1
1818,1539,1
1818,63,1
1818,3863,1
1818,1987,1
1818,878,1
1818,368,1
1818,2891,1
1818,2337,1
1818,1697,1
1818,4549,1
1818,3800,1
1818,2890,1
1818,3780,1
1818,1367,1
1818,3453,1
1818,1696,1
1818,3312,1
1818,3709,1
1818,2562,1
1818,4402,1
1818,4210,1
1818,70,1
1818,735,1
1818,967,1
1818,3668,1
1819,2634,1
1819,2107,1
1819,2816,1
1819,503,1
1819,733,1
1819,3711,1
1819,1870,1
1819,3873,1
1819,3052,1
1819,1504,1
1819,2779,1
1819,2205,1
1819,2269,1
1819,532,1
1819,1276,1
1819,449,1
1819,447,1
1819,2153,1
1819,3397,1
1819,2678,1
1819,4243,1
1819,2469,1
1819,3510,1
1819,565,1
1819,2071,1
1819,1727,1
1819,18,1
1819,2312,1
1819,305,1
1819,69,1
1819,2262,1
1819,3057,1
1819,452,1
1819,4269,1
1819,4599,1
1819,3997,1
1819,1122,1
1819,1557,1
1819,3823,1
1819,631,1
1819,1449,1
1819,3942,1
1819,1156,1
1819,3679,1
1819,4233,1
1819,597,1
1819,4352,1
1819,1404,1
1819,4721,1
1819,3981,1
1819,3672,1
1819,3576,1
1819,4420,1
1819,3048,1
1819,203,1
1819,3921,1
1819,332,1
1819,3645,1
1819,2833,1
1819,2409,1
1819,890,1
1819,1065,1
1819,2828,1
1819,4238,1
1819,2817,1
1819,1469,1
1819,2826,1
1819,3249,1
1819,3349,1
1819,2710,1
1819,3713,1
1819,2484,1
1819,38,1
1819,1127,1
1819,1036,1
1819,3849,1
1819,855,1
1819,628,1
1819,1525,1
1820,580,1
1820,2620,1
1820,2752,1
1820,809,1
1820,3915,1
1820,262,1
1820,246,1
1820,486,1
1820,2774,1
1820,3581,1
1820,2643,1
1820,1975,1
1820,2336,1
1820,4593,1
1820,3886,1
1820,4543,1
1820,2610,1
1820,1566,1
1820,1517,1
1820,2294,1
1820,4152,1
1820,233,1
1820,899,1
1820,1032,1
1820,1141,1
1820,3344,1
1820,1162,1
1820,126,1
1820,301,1
1820,3954,1
1820,2566,1
1820,3943,1
1820,3268,1
1820,2832,1
1820,3869,1
1820,4553,1
1820,1379,1
1820,1480,1
1820,2207,1
1820,335,1
1820,534,1
1820,293,1
1820,3573,1
1820,3812,1
1820,2618,1
1820,3185,1
1820,4362,1
1820,1961,1
1820,4631,1
1820,829,1
1820,2809,1
1820,4052,1
1820,538,1
1820,2594,1
1820,3545,1
1820,1143,1
1820,1892,1
1820,4411,1
1820,3597,1
1820,1553,1
1820,3706,1
1820,3891,1
1820,3221,1
1820,0,1
1820,2782,1
1820,688,1
1820,4335,1
1820,3985,1
1820,2493,1
1820,1191,1
1820,4356,1
1820,1109,1
1820,2154,1
1820,4412,1
1820,2776,1
1820,897,1
1820,2420,1
1820,3325,1
1820,3433,1
1820,2806,1
1820,3065,1
1820,1429,1
1820,2854,1
1820,1876,1
1820,3046,1
1820,3569,1
1820,3876,1
1820,1803,1
1820,1615,1
1820,2459,1
1820,3530,1
1820,4072,1
1820,1352,1
1820,2243,1
1820,3437,1
1820,1691,1
1820,199,1
1820,1990,1
1820,1151,1
1820,2627,1
1820,2956,1
1820,4097,1
1820,3547,1
1820,4689,1
1820,3261,1
1820,2086,1
1820,4297,1
1820,1103,1
1820,1705,1
1820,2653,1
1820,544,1
1820,870,1
1820,3263,1
1820,672,1
1820,2334,1
1820,1634,1
1820,2316,1
1820,3934,1
1820,1339,1
1820,1203,1
1820,2997,1
1820,2535,1
1820,1921,1
1820,916,1
1820,3764,1
1820,3143,1
1820,2966,1
1820,3081,1
1820,1472,1
1820,3194,1
1820,4422,1
1820,2256,1
1820,3775,1
1820,4727,1
1820,1500,1
1820,390,1
1820,4652,1
1820,487,1
1820,745,1
1820,574,1
1820,1087,1
1820,2541,1
1820,242,1
1820,4253,1
1820,1432,1
1820,2980,1
1820,2681,1
1820,2466,1
1820,3958,1
1820,2366,1
1820,1298,1
1820,2700,1
1820,542,1
1820,1182,1
1820,818,1
1820,3568,1
1820,4753,1
1820,3307,1
1820,1464,1
1820,3220,1
1820,379,1
1820,4090,1
1820,2912,1
1820,4402,1
1820,2881,1
1820,1911,1
1820,3252,1
1820,347,1
1820,1051,1
1820,4409,1
1820,1784,1
1820,662,1
1820,3272,1
1820,4138,1
1820,1332,1
1821,3219,1
1821,4165,1
1821,4155,1
1821,2227,1
1821,2632,1
1821,3303,1
1821,280,1
1821,2640,1
1821,3082,1
1821,2162,1
1821,2619,1
1821,3056,1
1821,2056,1
1821,2806,1
1821,1123,1
1821,4490,1
1821,2326,1
1821,2819,1
1821,3374,1
1821,2910,1
1821,442,1
1821,1766,1
1821,3158,1
1821,4166,1
1821,225,1
1821,2004,1
1821,1529,1
1821,1916,1
1821,372,1
1821,350,1
1821,2736,1
1821,3104,1
1821,3187,1
1821,1144,1
1821,3784,1
1821,2067,1
1821,1559,1
1821,2090,1
1821,547,1
1821,174,1
1821,471,1
1821,452,1
1821,2094,1
1821,4021,1
1821,3113,1
1821,777,1
1821,344,1
1821,3410,1
1821,1901,1
1821,2010,1
1821,1674,1
1821,4625,1
1821,2974,1
1821,4751,1
1821,2624,1
1821,3825,1
1821,4758,1
1821,1672,1
1822,2136,1
1822,4347,1
1822,4178,1
1822,3139,1
1822,3083,1
1822,2223,1
1822,225,1
1822,4568,1
1822,3207,1
1822,1392,1
1822,3618,1
1822,3065,1
1822,4429,1
1822,4683,1
1822,42,1
1822,2512,1
1822,1645,1
1822,951,1
1823,3591,1
1823,2706,1
1823,2759,1
1823,3260,1
1823,3704,1
1823,3311,1
1823,4645,1
1823,1678,1
1823,289,1
1823,2157,1
1823,3728,1
1823,4570,1
1823,4604,1
1823,3396,1
1823,389,1
1823,1400,1
1823,1863,1
1823,1581,1
1823,859,1
1823,157,1
1823,3036,1
1823,1217,1
1823,3161,1
1823,223,1
1823,3063,1
1823,3214,1
1823,865,1
1823,825,1
1823,2428,1
1823,2312,1
1823,1213,1
1823,1001,1
1823,1719,1
1823,4648,1
1823,1303,1
1823,2387,1
1823,1230,1
1823,750,1
1823,2822,1
1823,1801,1
1823,2990,1
1823,34,1
1823,1317,1
1823,1136,1
1823,427,1
1823,1279,1
1823,2708,1
1823,3731,1
1823,340,1
1823,333,1
1823,2976,1
1823,3387,1
1823,1231,1
1823,988,1
1823,1130,1
1823,2722,1
1823,3174,1
1823,4392,1
1823,3125,1
1823,4390,1
1823,36,1
1823,2051,1
1823,895,1
1823,2464,1
1823,625,1
1823,2813,1
1823,1737,1
1823,1893,1
1823,3052,1
1823,2251,1
1823,1948,1
1823,4154,1
1823,3470,1
1823,1358,1
1823,2080,1
1823,1318,1
1823,1585,1
1823,4512,1
1823,1854,1
1823,2122,1
1823,1404,1
1823,1537,1
1823,830,1
1823,2262,1
1823,1781,1
1823,1363,1
1823,3244,1
1823,2078,1
1823,2532,1
1823,2658,1
1823,2060,1
1823,902,1
1823,3412,1
1823,425,1
1823,4407,1
1823,4529,1
1823,2869,1
1823,1776,1
1823,3051,1
1823,266,1
1823,2671,1
1823,3011,1
1823,148,1
1823,3641,1
1823,3973,1
1823,2225,1
1823,2881,1
1823,4330,1
1823,3849,1
1823,4667,1
1823,3097,1
1823,4291,1
1823,3510,1
1823,4357,1
1823,3249,1
1823,58,1
1823,2108,1
1823,1127,1
1823,753,1
1823,2852,1
1823,2430,1
1823,807,1
1823,3632,1
1823,3482,1
1823,4081,1
1823,1762,1
1823,4140,1
1823,2895,1
1823,3262,1
1823,80,1
1823,2835,1
1823,1424,1
1823,1117,1
1823,1310,1
1823,3278,1
1823,1372,1
1823,3089,1
1823,2479,1
1823,3995,1
1823,2401,1
1823,3987,1
1824,2025,1
1824,12,1
1824,2564,1
1824,1822,1
1824,4311,1
1824,1750,1
1824,2039,1
1824,1350,1
1824,2630,1
1824,215,1
1824,469,1
1824,865,1
1824,1641,1
1824,1130,1
1824,3755,1
1824,1317,1
1824,332,1
1824,274,1
1824,3454,1
1824,735,1
1824,705,1
1824,3917,1
1824,3883,1
1824,4085,1
1824,1074,1
1824,2191,1
1824,1855,1
1824,2448,1
1824,1215,1
1824,3970,1
1824,4285,1
1824,2219,1
1824,3223,1
1824,2665,1
1824,3761,1
1824,4159,1
1824,462,1
1824,2778,1
1824,1256,1
1824,1699,1
1824,2678,1
1824,192,1
1824,2010,1
1824,2095,1
1824,2791,1
1824,2281,1
1824,3086,1
1824,322,1
1824,33,1
1824,3290,1
1824,4307,1
1824,2285,1
1824,3490,1
1824,4479,1
1824,4057,1
1824,3030,1
1824,2313,1
1824,1979,1
1824,2915,1
1824,4452,1
1824,3410,1
1824,236,1
1824,2240,1
1824,3379,1
1824,3210,1
1824,1880,1
1824,3648,1
1824,1246,1
1824,2738,1
1824,1261,1
1824,686,1
1824,68,1
1824,3618,1
1824,2687,1
1825,3762,1
1825,72,1
1825,3038,1
1825,1353,1
1825,1514,1
1825,3685,1
1825,1780,1
1825,780,1
1825,4617,1
1825,4229,1
1825,60,1
1825,2034,1
1825,2643,1
1825,4757,1
1825,1325,1
1825,259,1
1825,888,1
1825,4594,1
1825,3833,1
1825,1241,1
1825,1817,1
1825,2368,1
1825,3046,1
1825,4001,1
1825,4712,1
1825,2348,1
1825,1433,1
1825,2126,1
1825,3674,1
1825,2521,1
1825,2112,1
1825,950,1
1825,2811,1
1825,4603,1
1825,1955,1
1825,1582,1
1825,2950,1
1825,3474,1
1825,669,1
1825,937,1
1825,1147,1
1825,4543,1
1825,2555,1
1825,1292,1
1825,4158,1
1825,2561,1
1825,95,1
1825,4213,1
1825,856,1
1825,1039,1
1825,2481,1
1825,1975,1
1825,2085,1
1825,2450,1
1825,421,1
1825,1234,1
1825,1959,1
1825,84,1
1825,316,1
1825,2883,1
1825,4325,1
1825,2352,1
1825,2054,1
1825,3235,1
1825,3440,1
1825,3028,1
1825,1940,1
1825,2847,1
1825,3688,1
1825,4091,1
1825,1176,1
1825,741,1
1825,2270,1
1825,582,1
1825,2029,1
1825,3485,1
1825,895,1
1825,723,1
1825,2644,1
1825,115,1
1825,2069,1
1825,2277,1
1825,402,1
1825,5,1
1825,2141,1
1825,4623,1
1825,1478,1
1825,1509,1
1825,3956,1
1825,843,1
1825,2449,1
1825,2359,1
1825,386,1
1825,1122,1
1825,3496,1
1825,4263,1
1825,2868,1
1825,3325,1
1825,1988,1
1825,4162,1
1825,491,1
1825,1531,1
1825,616,1
1825,152,1
1825,1343,1
1825,2895,1
1825,3134,1
1825,560,1
1825,440,1
1825,2239,1
1825,3719,1
1825,3595,1
1825,4168,1
1825,1134,1
1825,63,1
1825,3126,1
1825,556,1
1825,1360,1
1825,2140,1
1825,1815,1
1825,3208,1
1825,1811,1
1825,1989,1
1825,4710,1
1825,500,1
1825,4348,1
1825,2467,1
1825,3508,1
1825,2789,1
1825,2473,1
1825,1160,1
1825,2809,1
1825,3952,1
1825,1845,1
1825,4430,1
1825,4659,1
1825,2786,1
1825,3493,1
1825,2616,1
1825,966,1
1825,1961,1
1825,759,1
1825,4735,1
1825,2952,1
1825,1595,1
1825,1493,1
1825,3192,1
1825,3115,1
1825,854,1
1825,4737,1
1825,1281,1
1825,53,1
1825,4549,1
1825,1544,1
1825,4061,1
1825,2598,1
1825,2771,1
1825,2554,1
1825,2528,1
1825,2664,1
1825,928,1
1825,549,1
1825,731,1
1825,3564,1
1825,3117,1
1825,2138,1
1825,2535,1
1825,1768,1
1825,3876,1
1825,3758,1
1825,615,1
1825,3255,1
1825,3756,1
1825,3711,1
1825,2200,1
1825,1741,1
1825,2160,1
1825,818,1
1825,574,1
1825,3839,1
1825,4190,1
1825,3378,1
1825,158,1
1825,2053,1
1825,1604,1
1825,1650,1
1825,3825,1
1825,4481,1
1825,2315,1
1825,4027,1
1825,763,1
1825,205,1
1825,3568,1
1825,2459,1
1825,3414,1
1825,805,1
1825,144,1
1825,3872,1
1825,1888,1
1825,3516,1
1825,2733,1
1825,689,1
1825,890,1
1825,788,1
1825,2663,1
1825,2027,1
1825,715,1
1825,3237,1
1825,376,1
1825,311,1
1825,1551,1
1825,2708,1
1825,658,1
1825,2751,1
1825,2326,1
1825,1339,1
1825,3593,1
1825,1984,1
1825,2064,1
1825,4071,1
1825,2044,1
1825,2652,1
1825,1549,1
1825,2563,1
1825,2321,1
1825,671,1
1825,1776,1
1825,1678,1
1825,2135,1
1825,3331,1
1825,3942,1
1825,1441,1
1825,4095,1
1825,3982,1
1825,861,1
1825,816,1
1825,4582,1
1825,3372,1
1825,2229,1
1825,3202,1
1825,1084,1
1825,3323,1
1825,388,1
1825,4148,1
1825,4089,1
1825,1501,1
1825,3847,1
1825,1807,1
1825,2231,1
1825,910,1
1825,2042,1
1825,3704,1
1825,1727,1
1825,4300,1
1825,4181,1
1825,1675,1
1825,1109,1
1825,2007,1
1825,1100,1
1825,3875,1
1825,4730,1
1825,521,1
1825,2166,1
1825,3399,1
1825,1611,1
1825,3155,1
1825,105,1
1825,315,1
1825,3305,1
1825,1930,1
1825,186,1
1825,1601,1
1825,1110,1
1825,1643,1
1825,4272,1
1825,3530,1
1825,2967,1
1825,3365,1
1825,2781,1
1825,3936,1
1825,1794,1
1825,4723,1
1825,3329,1
1825,1435,1
1825,1026,1
1825,952,1
1825,254,1
1825,735,1
1825,3120,1
1825,3143,1
1825,1922,1
1825,1906,1
1825,3676,1
1825,3049,1
1825,2186,1
1825,2590,1
1825,4132,1
1825,3390,1
1825,551,1
1825,3760,1
1825,200,1
1825,70,1
1825,4037,1
1825,3771,1
1825,1462,1
1825,3944,1
1825,1830,1
1825,971,1
1825,4207,1
1825,3791,1
1825,1146,1
1825,3056,1
1825,4627,1
1825,3295,1
1825,4053,1
1825,1952,1
1825,807,1
1825,4721,1
1825,4494,1
1825,4362,1
1825,3624,1
1825,4253,1
1825,1016,1
1825,1698,1
1825,141,1
1825,4492,1
1825,4604,1
1825,2157,1
1825,3244,1
1825,997,1
1825,1812,1
1825,1876,1
1825,100,1
1825,418,1
1825,4066,1
1825,1311,1
1825,1116,1
1825,2429,1
1825,4351,1
1825,847,1
1825,558,1
1825,3264,1
1825,1542,1
1825,2890,1
1825,3142,1
1825,4342,1
1825,3124,1
1825,4346,1
1825,2887,1
1825,308,1
1825,1169,1
1825,3429,1
1825,3306,1
1825,1306,1
1825,2568,1
1825,1327,1
1825,223,1
1825,4274,1
1825,3222,1
1825,2661,1
1825,985,1
